"id","gene_signature_fk","name","platform","is_geo","normalize","text_file","actual_text_file","dataset_fk"
14005,13939,NULL,NULL,NULL,0,"static/softfile/clean/GDS4128_1454104000.txt",NULL,417
14006,13940,NULL,NULL,NULL,0,"static/softfile/clean/GDS4019_1454104049.txt",NULL,2563
14008,13942,NULL,NULL,NULL,0,"static/softfile/clean/GDS4128_1454104320.txt",NULL,417
14059,13993,NULL,NULL,NULL,0,"static/softfile/clean/GDS520_1454365063.txt",NULL,2594
14061,13995,NULL,NULL,NULL,0,"static/softfile/clean/GSE13120_1454365167.txt",NULL,2773
14062,13996,NULL,NULL,NULL,0,"static/softfile/clean/GSE3248_1454365323.txt",NULL,448
14063,13997,NULL,NULL,NULL,0,"static/softfile/clean/GSE44306_1454365376.txt",NULL,363
14065,13999,NULL,NULL,NULL,0,"static/softfile/clean/GDS2912_1454365496.txt",NULL,221
14066,14000,NULL,NULL,NULL,0,"static/softfile/clean/GSE13799_1454365602.txt",NULL,3202
14067,14001,NULL,NULL,NULL,0,"static/softfile/clean/GSE68515_1454365607.txt",NULL,3190
21151,22368,NULL,NULL,NULL,0,"static/softfile/clean/GDS5204_1472157616.txt",NULL,5150
21152,22369,NULL,NULL,NULL,0,"static/softfile/clean/GDS5204_1472157725.txt",NULL,5150
21153,22370,NULL,NULL,NULL,0,"static/softfile/clean/GDS4019_1472157940.txt",NULL,2563
21154,22371,NULL,NULL,NULL,0,"static/softfile/clean/GDS3939_1472157977.txt",NULL,2564
21155,22372,NULL,NULL,NULL,0,"static/softfile/clean/GDS3895_1472158082.txt",NULL,2579
21156,22373,NULL,NULL,NULL,0,"static/softfile/clean/GDS2654_1472158505.txt",NULL,2496
21157,22374,NULL,NULL,NULL,0,"static/softfile/clean/GDS2654_1472158596.txt",NULL,2496
21158,22375,NULL,NULL,NULL,0,"static/softfile/clean/GDS2082_1472158672.txt",NULL,2541
21159,22376,NULL,NULL,NULL,0,"static/softfile/clean/GDS1311_1472158755.txt",NULL,2511
21160,22377,NULL,NULL,NULL,0,"static/softfile/clean/GDS4153_1472159509.txt",NULL,1336
21161,22378,NULL,NULL,NULL,0,"static/softfile/clean/GSE68515_1472159764.txt",NULL,3190
21162,22379,NULL,NULL,NULL,0,"static/softfile/clean/GDS4153_1472159844.txt",NULL,1336
21163,22380,NULL,NULL,NULL,0,"static/softfile/clean/GSE55352_1472160350.txt",NULL,5151
21164,22381,NULL,NULL,NULL,0,"static/softfile/clean/GSE55352_1472160450.txt",NULL,5151
21165,22382,NULL,NULL,NULL,0,"static/softfile/clean/GSE45045_1472160653.txt",NULL,5152
